Num episodes,Cumulative rewards
10,"[-2.0, -1.0, 15.0, 0.0, -2.0, -2.0, -1.0, -1.0, -2.0, 0.0]"
20,"[-1.0, 1.0, 16.0, -2.0, -2.0, 0.0, 3.0, 0.0, -1.0, 0.0]"
30,"[-2.0, -1.0, 16.0, 0.0, -2.0, -1.0, 1.0, -1.0, -2.0, 1.0]"
40,"[20.0, -3.0, 9.0, -2.0, 1.0, -2.0, -1.0, -1.0, 8.0, -1.0]"
50,"[-2.0, -2.0, 0.0, 17.0, 7.0, -2.0, 9.0, 16.0, -2.0, 16.0]"
60,"[-2.0, -1.0, -2.0, -2.0, -1.0, 17.0, -1.0, -2.0, -2.0, -2.0]"
70,"[-3.0, -2.0, -1.0, -1.0, -1.0, 0.0, 8.0, 18.0, 0.0, -1.0]"
80,"[-2.0, 0.0, -1.0, 0.0, -1.0, -2.0, -2.0, -2.0, -1.0, -2.0]"
90,"[-1.0, -1.0, -1.0, -1.0, 19.0, -1.0, -1.0, 3.0, -1.0, 16.0]"
100,"[-2.0, 10.0, 0.0, -1.0, -1.0, 30.0, -2.0, -1.0, 0.0, 1.0]"
110,"[9.0, 20.0, 9.0, -1.0, -2.0, -2.0, 21.0, -3.0, 15.0, 1.0]"
120,"[-2.0, 23.0, -1.0, -2.0, -2.0, 9.0, -2.0, -3.0, -2.0, 20.0]"
130,"[-2.0, -1.0, -1.0, -2.0, -1.0, 1.0, -3.0, -2.0, -2.0, 0.0]"
140,"[16.0, -1.0, -1.0, -1.0, 10.0, 16.0, -1.0, -1.0, -3.0, -1.0]"
150,"[-2.0, -2.0, -1.0, -2.0, 16.0, -2.0, -1.0, -1.0, -1.0, -2.0]"
160,"[-1.0, 17.0, 9.0, -3.0, -2.0, -1.0, -1.0, 17.0, 10.0, -2.0]"
170,"[28.0, -1.0, 17.0, -1.0, -1.0, -2.0, -1.0, 16.0, 11.0, -1.0]"
180,"[-2.0, -3.0, 14.0, -3.0, 0.0, -2.0, 30.0, 1.0, -1.0, -1.0]"
190,"[12.0, -1.0, -2.0, 11.0, -2.0, 15.0, -3.0, 0.0, 18.0, -1.0]"
200,"[-2.0, 17.0, 20.0, -2.0, 8.0, 1.0, -1.0, -1.0, 16.0, 0.0]"
210,"[-1.0, 12.0, -2.0, 3.0, -2.0, 0.0, 14.0, -2.0, -1.0, -2.0]"
220,"[14.0, -3.0, -1.0, 0.0, 10.0, 18.0, 15.0, -3.0, 4.0, 0.0]"
230,"[-2.0, -1.0, 10.0, -2.0, -1.0, -2.0, -2.0, 11.0, -1.0, -2.0]"
240,"[-1.0, 18.0, 11.0, -2.0, 8.0, -2.0, 36.0, -2.0, -2.0, -1.0]"
250,"[18.0, -2.0, 29.0, -2.0, 8.0, -1.0, 16.0, -1.0, 1.0, -2.0]"
260,"[-2.0, -2.0, -2.0, -1.0, 20.0, -1.0, 0.0, -2.0, 6.0, 9.0]"
270,"[-2.0, 2.0, 5.0, -1.0, 10.0, 14.0, -2.0, 8.0, -2.0, -1.0]"
280,"[-1.0, -2.0, -2.0, 16.0, 11.0, 0.0, 9.0, 12.0, -1.0, 10.0]"
290,"[0.0, -2.0, -1.0, 11.0, -1.0, -1.0, -1.0, 19.0, -2.0, 18.0]"
300,"[-3.0, -1.0, -2.0, -2.0, 0.0, 3.0, -2.0, -2.0, -2.0, 17.0]"
310,"[15.0, -2.0, 11.0, 11.0, 15.0, -2.0, 0.0, 29.0, 11.0, 10.0]"
320,"[27.0, 0.0, -3.0, -2.0, -1.0, 36.0, 23.0, -3.0, 22.0, -1.0]"
330,"[0.0, -2.0, 1.0, -3.0, 8.0, -1.0, 13.0, 5.0, 1.0, -2.0]"
340,"[-2.0, 17.0, 2.0, -2.0, -2.0, 10.0, 19.0, -2.0, -1.0, 23.0]"
350,"[14.0, 39.0, 27.0, -2.0, 11.0, 13.0, 0.0, 14.0, -2.0, 0.0]"
360,"[0.0, 4.0, -2.0, -2.0, -2.0, 0.0, 27.0, -2.0, -2.0, -2.0]"
370,"[-1.0, -2.0, -2.0, 1.0, -2.0, -2.0, 8.0, -2.0, -1.0, 8.0]"
380,"[-2.0, -2.0, 2.0, 15.0, 4.0, -2.0, -3.0, -3.0, -3.0, -3.0]"
390,"[2.0, -3.0, 9.0, 19.0, 11.0, 4.0, 24.0, 20.0, 11.0, -1.0]"
400,"[13.0, 9.0, 11.0, 9.0, -3.0, 4.0, 11.0, -1.0, 1.0, -2.0]"
410,"[25.0, 1.0, 8.0, -2.0, 2.0, 0.0, -2.0, -3.0, 0.0, -2.0]"
420,"[-2.0, 14.0, 8.0, -1.0, 11.0, -2.0, 7.0, 10.0, -2.0, -1.0]"
430,"[-2.0, 0.0, -1.0, -1.0, 15.0, -2.0, -2.0, -1.0, 12.0, 13.0]"
440,"[0.0, -1.0, 50.0, 17.0, 0.0, 18.0, -1.0, 18.0, -2.0, -1.0]"
450,"[-1.0, -2.0, -2.0, 50.0, -1.0, 17.0, 9.0, 0.0, 21.0, -1.0]"
460,"[-1.0, -1.0, 27.0, 18.0, -2.0, -1.0, -2.0, 12.0, 27.0, 2.0]"
470,"[-1.0, 12.0, 0.0, -3.0, -1.0, -3.0, 16.0, 0.0, -1.0, 3.0]"
480,"[-3.0, -3.0, -1.0, -1.0, -2.0, -2.0, 8.0, 22.0, -1.0, -2.0]"
490,"[-1.0, -2.0, -2.0, 12.0, 12.0, 6.0, 26.0, -1.0, -2.0, -1.0]"
500,"[0.0, -2.0, -1.0, 20.0, -2.0, 0.0, -2.0, 3.0, -1.0, -2.0]"
510,"[-2.0, 27.0, 39.0, -1.0, 13.0, 11.0, 27.0, -2.0, 2.0, 4.0]"
520,"[-2.0, 7.0, -2.0, -3.0, 30.0, -1.0, -3.0, -2.0, -1.0, -1.0]"
530,"[-1.0, -1.0, 20.0, -2.0, -1.0, 8.0, 20.0, 16.0, 12.0, 5.0]"
540,"[-2.0, -1.0, -2.0, 13.0, 13.0, 11.0, -1.0, 11.0, -2.0, 24.0]"
550,"[-2.0, 3.0, 26.0, 28.0, -2.0, 8.0, -1.0, -1.0, -3.0, 22.0]"
560,"[25.0, 14.0, 0.0, -2.0, 0.0, -3.0, -2.0, 13.0, -1.0, 18.0]"
570,"[3.0, 17.0, -2.0, 13.0, 25.0, 6.0, -2.0, 14.0, 5.0, -1.0]"
580,"[8.0, -1.0, 16.0, -3.0, 0.0, 14.0, 0.0, -1.0, 1.0, -2.0]"
590,"[11.0, 11.0, -3.0, 20.0, -1.0, -1.0, -2.0, -1.0, 6.0, 27.0]"
600,"[-2.0, 0.0, 28.0, -2.0, 33.0, -1.0, -2.0, -2.0, -1.0, 15.0]"
610,"[-2.0, -2.0, 12.0, -1.0, 8.0, 18.0, 0.0, 21.0, -2.0, -2.0]"
620,"[-3.0, -1.0, 15.0, -1.0, -2.0, -1.0, -1.0, -2.0, 2.0, -3.0]"
630,"[10.0, 7.0, 0.0, -1.0, -1.0, 3.0, 17.0, -2.0, 1.0, -1.0]"
640,"[15.0, -2.0, 0.0, -1.0, 34.0, -2.0, 1.0, 2.0, 16.0, 0.0]"
650,"[7.0, -1.0, -2.0, 0.0, -2.0, 2.0, -3.0, -2.0, -2.0, -2.0]"
660,"[16.0, -2.0, -2.0, 12.0, -2.0, 3.0, 8.0, 10.0, -2.0, 0.0]"
670,"[8.0, -1.0, -1.0, -2.0, 20.0, -2.0, 14.0, 9.0, -3.0, 6.0]"
680,"[-3.0, 13.0, 21.0, 19.0, 1.0, 13.0, 12.0, -1.0, 13.0, -1.0]"
690,"[11.0, -2.0, 18.0, -2.0, 24.0, 8.0, -2.0, 0.0, -2.0, 0.0]"
700,"[-2.0, 11.0, 15.0, 10.0, -1.0, -2.0, -3.0, -1.0, 5.0, 24.0]"
710,"[-2.0, 1.0, 0.0, 13.0, -2.0, -1.0, -1.0, 0.0, 15.0, 15.0]"
720,"[-1.0, -2.0, 11.0, -2.0, -2.0, 18.0, -2.0, -1.0, -1.0, -1.0]"
730,"[4.0, 17.0, -1.0, -2.0, 6.0, -1.0, -2.0, 1.0, -2.0, 5.0]"
740,"[-1.0, 16.0, 7.0, -2.0, 50.0, -1.0, 9.0, 13.0, 13.0, -2.0]"
750,"[23.0, -2.0, 0.0, 1.0, -1.0, -2.0, -1.0, 0.0, 14.0, -3.0]"
760,"[-1.0, -1.0, -2.0, -2.0, 5.0, 28.0, 25.0, -2.0, -3.0, -3.0]"
770,"[-2.0, 15.0, 16.0, 0.0, -2.0, 2.0, -2.0, -1.0, 0.0, -1.0]"
780,"[-2.0, 17.0, -2.0, 23.0, 0.0, 11.0, 8.0, -1.0, 13.0, 28.0]"
790,"[-2.0, 4.0, -2.0, 11.0, 1.0, -2.0, -2.0, 2.0, 11.0, 0.0]"
800,"[-2.0, 0.0, 12.0, 0.0, 8.0, -1.0, 26.0, -2.0, -2.0, 10.0]"
810,"[15.0, 50.0, 0.0, 1.0, 19.0, 8.0, 1.0, -1.0, 0.0, -2.0]"
820,"[2.0, 10.0, 22.0, 0.0, -1.0, 7.0, -2.0, -1.0, 22.0, 20.0]"
830,"[24.0, 39.0, 31.0, 28.0, 2.0, 0.0, 0.0, 28.0, -1.0, -1.0]"
840,"[10.0, -2.0, -1.0, 2.0, 19.0, -1.0, -2.0, -1.0, 14.0, 29.0]"
850,"[36.0, -1.0, 1.0, 3.0, 11.0, 10.0, -1.0, 11.0, 0.0, -1.0]"
860,"[34.0, 22.0, 0.0, 25.0, 19.0, 4.0, 0.0, 10.0, -1.0, -1.0]"
870,"[20.0, -1.0, -2.0, 13.0, 31.0, 14.0, -2.0, 21.0, 14.0, 0.0]"
880,"[19.0, -1.0, -2.0, -1.0, -3.0, 26.0, 14.0, 0.0, 8.0, -2.0]"
890,"[5.0, 25.0, 30.0, -2.0, -2.0, 18.0, -1.0, 33.0, -1.0, 30.0]"
900,"[3.0, 8.0, 19.0, -1.0, 1.0, 20.0, -1.0, -1.0, -1.0, 0.0]"
910,"[-1.0, -1.0, 24.0, -2.0, 17.0, -1.0, 20.0, 13.0, 8.0, 13.0]"
920,"[8.0, 11.0, -1.0, 22.0, -1.0, 12.0, 14.0, -2.0, 50.0, 21.0]"
930,"[-2.0, 15.0, 50.0, 24.0, -1.0, 14.0, -1.0, 20.0, 36.0, 20.0]"
940,"[-1.0, 9.0, 0.0, 0.0, 0.0, 1.0, -1.0, -3.0, 50.0, 22.0]"
950,"[-1.0, -2.0, 14.0, 0.0, 36.0, -2.0, 2.0, -1.0, 11.0, 5.0]"
960,"[0.0, 22.0, 18.0, 37.0, 9.0, 3.0, 14.0, 8.0, -1.0, 3.0]"
970,"[-1.0, 11.0, 50.0, 13.0, -1.0, 24.0, 17.0, -1.0, 27.0, 19.0]"
980,"[-1.0, 29.0, 22.0, 1.0, -2.0, 13.0, 5.0, 12.0, 17.0, 29.0]"
990,"[21.0, 2.0, 16.0, -1.0, -3.0, -3.0, 1.0, 18.0, -3.0, -2.0]"
1000,"[16.0, 19.0, -2.0, 19.0, 0.0, 19.0, 29.0, -1.0, -1.0, -1.0]"
1010,"[-3.0, 9.0, -1.0, 10.0, 1.0, 10.0, 11.0, 17.0, -1.0, -2.0]"
1020,"[-2.0, 8.0, 20.0, -2.0, -1.0, -1.0, 1.0, 29.0, 15.0, 3.0]"
1030,"[13.0, 25.0, 12.0, -2.0, 23.0, -1.0, 1.0, 11.0, 6.0, 20.0]"
1040,"[-1.0, -3.0, -2.0, 38.0, 50.0, 29.0, -1.0, 8.0, 50.0, 11.0]"
1050,"[8.0, -3.0, 23.0, 0.0, 24.0, 23.0, -3.0, -2.0, 8.0, -1.0]"
1060,"[-1.0, 23.0, -3.0, 18.0, 23.0, 11.0, 26.0, 18.0, -1.0, 28.0]"
1070,"[8.0, 0.0, -2.0, 16.0, 34.0, -1.0, -1.0, 50.0, 0.0, 0.0]"
1080,"[18.0, 27.0, -2.0, 17.0, 33.0, 23.0, 28.0, 1.0, 10.0, -3.0]"
1090,"[17.0, 18.0, 5.0, 50.0, 50.0, -1.0, 8.0, 17.0, 50.0, 22.0]"
1100,"[-1.0, 21.0, 27.0, -1.0, 37.0, 50.0, 21.0, 8.0, -2.0, 28.0]"
1110,"[24.0, -2.0, -2.0, 31.0, 36.0, -3.0, 50.0, 1.0, 12.0, 0.0]"
1120,"[-2.0, 12.0, 30.0, -1.0, 9.0, -3.0, 0.0, 0.0, 8.0, 30.0]"
1130,"[20.0, -1.0, -1.0, -2.0, 26.0, -1.0, 36.0, 2.0, -2.0, -2.0]"
1140,"[34.0, -2.0, 12.0, 19.0, -2.0, 10.0, -2.0, 18.0, 15.0, 24.0]"
1150,"[28.0, -1.0, -2.0, -3.0, 9.0, 27.0, 14.0, -3.0, 17.0, 17.0]"
1160,"[7.0, 13.0, 50.0, 24.0, -1.0, 26.0, 25.0, 15.0, 15.0, 50.0]"
1170,"[-1.0, 11.0, 13.0, 4.0, 0.0, 0.0, -2.0, 19.0, 9.0, -1.0]"
1180,"[1.0, 0.0, 13.0, 24.0, 50.0, -1.0, -2.0, 39.0, 18.0, -3.0]"
1190,"[8.0, 37.0, 0.0, 31.0, -1.0, 15.0, 1.0, 1.0, -2.0, -1.0]"
1200,"[-2.0, -3.0, 50.0, 18.0, 50.0, -2.0, 14.0, 3.0, 28.0, 25.0]"
1210,"[10.0, 24.0, 3.0, 18.0, 15.0, 31.0, -2.0, 14.0, 50.0, -2.0]"
1220,"[30.0, 17.0, -1.0, -1.0, 1.0, 17.0, 8.0, 13.0, 12.0, -2.0]"
1230,"[8.0, 0.0, 19.0, -2.0, 39.0, -1.0, -2.0, 10.0, 50.0, 18.0]"
1240,"[-1.0, 28.0, 23.0, 50.0, 20.0, 20.0, -1.0, 19.0, 1.0, 20.0]"
1250,"[50.0, 32.0, 18.0, 8.0, 10.0, 14.0, 50.0, 33.0, 1.0, 5.0]"
1260,"[1.0, -2.0, 26.0, 21.0, 22.0, 50.0, 13.0, 16.0, 15.0, 16.0]"
1270,"[-2.0, -1.0, -2.0, 26.0, 27.0, 22.0, 16.0, 24.0, -3.0, 13.0]"
1280,"[22.0, 33.0, 28.0, 13.0, 27.0, 25.0, 16.0, -2.0, 31.0, -1.0]"
1290,"[33.0, 50.0, 21.0, 27.0, 8.0, 10.0, 25.0, 21.0, 7.0, -3.0]"
1300,"[50.0, 16.0, 22.0, 50.0, 2.0, 16.0, -1.0, 50.0, 17.0, 50.0]"
1310,"[26.0, 18.0, 0.0, 50.0, 50.0, -1.0, 0.0, 11.0, -3.0, 16.0]"
1320,"[13.0, 0.0, 32.0, 15.0, 18.0, -2.0, 5.0, 21.0, -1.0, 50.0]"
1330,"[-1.0, 50.0, 5.0, 12.0, 24.0, 9.0, 50.0, 50.0, -1.0, 8.0]"
1340,"[14.0, 25.0, 50.0, -2.0, 8.0, 29.0, 38.0, 10.0, 11.0, 50.0]"
1350,"[22.0, -1.0, 25.0, 27.0, -3.0, 11.0, -2.0, 26.0, 10.0, 26.0]"
1360,"[-1.0, 34.0, 17.0, -2.0, 8.0, 11.0, 50.0, 25.0, 25.0, -2.0]"
1370,"[8.0, 25.0, 37.0, 5.0, 0.0, -1.0, 36.0, 3.0, -2.0, 11.0]"
1380,"[1.0, 50.0, -2.0, 15.0, -3.0, 36.0, 6.0, -2.0, 1.0, 34.0]"
1390,"[-1.0, 7.0, 12.0, 50.0, -2.0, 12.0, 39.0, 50.0, 11.0, -2.0]"
1400,"[50.0, 26.0, 25.0, -1.0, 50.0, 50.0, 11.0, 50.0, 50.0, 5.0]"
1410,"[-1.0, 0.0, 8.0, 14.0, 12.0, -2.0, 9.0, 10.0, 22.0, 1.0]"
1420,"[0.0, -1.0, -2.0, -2.0, 10.0, 14.0, 8.0, 13.0, 14.0, 1.0]"
1430,"[0.0, -1.0, -2.0, -1.0, 0.0, 15.0, -3.0, -3.0, -1.0, 19.0]"
1440,"[16.0, 14.0, -1.0, 50.0, 14.0, 0.0, -1.0, 1.0, 12.0, 2.0]"
1450,"[3.0, -1.0, -1.0, 16.0, 29.0, -1.0, -1.0, 1.0, -1.0, -1.0]"
1460,"[-1.0, 32.0, 18.0, 4.0, -2.0, -2.0, -1.0, -2.0, 15.0, -1.0]"
1470,"[-1.0, -1.0, -2.0, 11.0, 0.0, -1.0, -2.0, -2.0, -1.0, 18.0]"
1480,"[0.0, 0.0, -1.0, 15.0, 8.0, -1.0, 31.0, 0.0, -2.0, 16.0]"
1490,"[-1.0, 0.0, -2.0, 20.0, 1.0, 11.0, -3.0, 11.0, -2.0, 1.0]"
1500,"[3.0, 0.0, 3.0, 15.0, 8.0, 16.0, -2.0, -2.0, -2.0, 15.0]"
1510,"[-1.0, -2.0, -1.0, -2.0, -2.0, 2.0, 0.0, -1.0, -1.0, 16.0]"
1520,"[-2.0, 1.0, 9.0, -2.0, 0.0, 12.0, 21.0, 8.0, -1.0, -2.0]"
1530,"[-2.0, -2.0, 12.0, -1.0, -2.0, 15.0, 8.0, 16.0, -2.0, -2.0]"
1540,"[0.0, -1.0, 6.0, 9.0, 10.0, 0.0, -2.0, 12.0, -2.0, 0.0]"
1550,"[16.0, -3.0, -2.0, -2.0, 0.0, -1.0, 16.0, -1.0, 18.0, 1.0]"
1560,"[0.0, -2.0, 14.0, 0.0, 1.0, 26.0, -1.0, 15.0, 11.0, -2.0]"
1570,"[-2.0, 20.0, -2.0, 18.0, 0.0, 12.0, -1.0, -1.0, -2.0, -2.0]"
1580,"[33.0, 10.0, 0.0, -2.0, 16.0, -2.0, -2.0, 18.0, -1.0, 13.0]"
1590,"[1.0, 19.0, 16.0, -2.0, -2.0, -2.0, 6.0, -2.0, 15.0, -1.0]"
1600,"[0.0, 13.0, -2.0, -2.0, 8.0, -2.0, 0.0, -3.0, -2.0, 21.0]"
1610,"[-1.0, 17.0, 15.0, -1.0, 1.0, -2.0, 8.0, 3.0, 1.0, 25.0]"
1620,"[-3.0, -2.0, 3.0, -1.0, 2.0, 11.0, 12.0, 12.0, -2.0, 1.0]"
1630,"[0.0, 0.0, 1.0, 1.0, 0.0, 14.0, -3.0, -1.0, 0.0, 3.0]"
1640,"[-1.0, -1.0, -2.0, 16.0, 25.0, -2.0, 2.0, 18.0, -2.0, 0.0]"
1650,"[15.0, -1.0, 0.0, 16.0, 50.0, -2.0, 4.0, 15.0, -2.0, 3.0]"
1660,"[9.0, 34.0, 10.0, 3.0, 0.0, -1.0, 0.0, -3.0, 15.0, -3.0]"
1670,"[-1.0, 0.0, 0.0, 17.0, 28.0, 3.0, 2.0, 9.0, 14.0, 9.0]"
